INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\super\\Documents\\extracurricular\\keyboard\\V2\\keyboard-layout-v2.1-explicit.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 6.97, "y": -8.2, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW106': ['D106'], 'SW24': ['D24'], 'SW26': ['D26'], 'SW47': ['D47'], 'SW69': ['D69'], 'SW78': ['D78'], 'SW52': ['D52'], 'SW70': ['D70'], 'SW58': ['D58'], 'SW77': ['D77'], 'SW61': ['D61'], 'SW57': ['D57'], 'SW18': ['D18'], 'SW38': ['D38'], 'SW72': ['D72'], 'SW22': ['D22'], 'SW89': ['D89'], 'SW88': ['D88'], 'SW9': ['D9'], 'SW50': ['D50'], 'SW96': ['D96'], 'SW92': ['D92'], 'SW44': ['D44'], 'SW13': ['D13'], 'SW86': ['D86'], 'SW93': ['D93'], 'SW3': ['D3'], 'SW56': ['D56'], 'SW11': ['D11'], 'SW110': ['D110'], 'SW66': ['D66'], 'SW80': ['D80'], 'SW53': ['D53'], 'SW16': ['D16'], 'SW10': ['D10'], 'SW14': ['D14'], 'SW30': ['D30'], 'SW99': ['D99'], 'SW109': ['D109'], 'SW20': ['D20'], 'SW27': ['D27'], 'SW39': ['D39'], 'SW48': ['D48'], 'SW59': ['D59'], 'SW87': ['D87'], 'SW5': ['D5'], 'SW68': ['D68'], 'SW40': ['D40'], 'SW64': ['D64'], 'SW91': ['D91'], 'SW23': ['D23'], 'SW94': ['D94'], 'SW45': ['D45'], 'SW7': ['D7'], 'SW37': ['D37'], 'SW55': ['D55'], 'SW19': ['D19'], 'SW98': ['D98'], 'SW74': ['D74'], 'SW17': ['D17'], 'SW108': ['D108'], 'SW63': ['D63'], 'SW12': ['D12'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW15': ['D15'], 'SW75': ['D75'], 'SW2': ['D2'], 'SW34': ['D34'], 'SW4': ['D4'], 'SW21': ['D21'], 'SW31': ['D31'], 'SW82': ['D82'], 'SW28': ['D28'], 'SW107': ['D107'], 'SW104': ['D104'], 'SW83': ['D83'], 'SW105': ['D105'], 'SW73': ['D73'], 'SW36': ['D36'], 'SW1': ['D1'], 'SW90': ['D90'], 'SW41': ['D41'], 'SW29': ['D29'], 'SW79': ['D79'], 'SW81': ['D81'], 'SW25': ['D25'], 'SW62': ['D62'], 'SW97': ['D97'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW51': ['D51'], 'SW42': ['D42'], 'SW54': ['D54'], 'SW102': ['D102'], 'SW33': ['D33'], 'SW43': ['D43'], 'SW84': ['D84'], 'SW8': ['D8'], 'SW76': ['D76'], 'SW49': ['D49'], 'SW100': ['D100'], 'SW67': ['D67'], 'SW35': ['D35'], 'SW32': ['D32'], 'SW71': ['D71'], 'SW85': ['D85'], 'SW101': ['D101'], 'SW95': ['D95'], 'SW103': ['D103']}
INFO: kle_serial.py:1038: User layout: [['Esc\n\n\n\n1', 'F1\n\n\n\n2', 'F2\n\n\n\n3', 'F3\n\n\n\n4', 'F4\n\n\n\n5', 'F5\n\n\n\n6', 'F6\n\n\n\n7', 'F7\n\n\n\n8', 'F8\n\n\n\n9', 'F9\n\n\n\n10', 'F10\n\n\n\n11', 'F11\n\n\n\n69', 'F12\n\n\n\n70', 'F13/VOL+\n\n\n\n71', 'F14/VOL-\n\n\n\n72', {'x': 0.25}, 'F15\n\n\n\n73', 'F16\n\n\n\n74', 'F17\n\n\n\n75', {'x': 0.25}, 'F18/CALC\n\n\n\n77', 'Scroll Lock\n\n\n\n68', 'Search/Menu\n\n\n\n76', 'Lock\n\n\n\n67'], ['`\n\n\n\n12', '1\n\n\n\n13', '2\n\n\n\n14', '3\n\n\n\n15', '4\n\n\n\n16', '5\n\n\n\n17', '6\n\n\n\n18', '7\n\n\n\n19', '8\n\n\n\n20', '9\n\n\n\n21', '0\n\n\n\n22', '-\n\n\n\n78', '=\n\n\n\n79', {'w': 2}, 'Backspace\n\n\n\n80', {'x': 0.25}, 'Insert\n\n\n\n81', 'Home\n\n\n\n82', 'PgUp\n\n\n\n83', {'x': 0.25}, 'Num Lock\n\n\n\n88', '/\n\n\n\n87', '*\n\n\n\n86', '-\n\n\n\n85'], [{'w': 1.5}, 'Tab\n\n\n\n23', 'Q\n\n\n\n24', 'W\n\n\n\n25', 'E\n\n\n\n26', 'R\n\n\n\n27', 'T\n\n\n\n28', 'Y\n\n\n\n29', 'U\n\n\n\n30', 'I\n\n\n\n31', 'O\n\n\n\n32', 'P\n\n\n\n33', '[\n\n\n\n89', ']\n\n\n\n90', {'w': 1.5}, '\\\n\n\n\n91', {'x': 0.25}, 'Delete\n\n\n\n92', 'End\n\n\n\n93', 'PgDn\n\n\n\n94', {'x': 0.25}, '7\n\n\n\n99', '8\n\n\n\n98', '9\n\n\n\n97', {'h': 2}, '+\n\n\n\n96'], [{'w': 1.75}, 'Caps Lock\n\n\n\n34', 'A\n\n\n\n35', 'S\n\n\n\n36', 'D\n\n\n\n37', 'F\n\n\n\n38', 'G\n\n\n\n39', 'H\n\n\n\n40', 'J\n\n\n\n41', 'K\n\n\n\n42', 'L\n\n\n\n43', ';\n\n\n\n44', "'\n\n\n\n100", {'w': 2.25}, 'Enter\n\n\n\n101', {'x': 3.5}, '4\n\n\n\n95', '5\n\n\n\n109', '6\n\n\n\n84'], [{'w': 2.25}, 'Shift\n\n\n\n45', 'Z\n\n\n\n46', 'X\n\n\n\n47', 'C\n\n\n\n48', 'V\n\n\n\n49', 'B\n\n\n\n50', 'N\n\n\n\n51', 'M\n\n\n\n52', ',\n\n\n\n53', '.\n\n\n\n54', '/\n\n\n\n55', {'w': 2.75}, 'Shift\n\n\n\n102', {'x': 1.25}, '↑\n\n\n\n104', {'x': 1.25}, '1\n\n\n\n106', '2\n\n\n\n65', '3\n\n\n\n108', {'h': 2}, 'Enter\n\n\n\n107'], [{'w': 1.25}, 'Ctrl\n\n\n\n56', {'w': 1.25}, 'Win\n\n\n\n57', {'w': 1.25}, 'Alt\n\n\n\n58', {'w': 6.25}, 'Space\n\n\n\n59', {'w': 1.25}, 'Alt\n\n\n\n60', {'w': 1.25}, 'Fn\n\n\n\n61', {'w': 1.25}, 'Win\n\n\n\n62', {'w': 1.25}, 'Ctrl\n\n\n\n63', {'x': 0.25}, '←\n\n\n\n103', '↓\n\n\n\n105', '→\n\n\n\n66', {'x': 0.25, 'w': 2}, '0\n\n\n\n110', '.\n\n\n\n64']]
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:775: Layout offset: (28575000, 28575000)
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting SW69 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting SW70 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting SW71 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting SW72 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting SW73 footprint position: (328612500, 38100000)
DEBUG: board_modifier.py:119: Setting SW74 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:119: Setting SW75 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:119: Setting SW77 footprint position: (390525000, 38100000)
DEBUG: board_modifier.py:119: Setting SW68 footprint position: (409575000, 38100000)
DEBUG: board_modifier.py:119: Setting SW76 footprint position: (428625000, 38100000)
DEBUG: board_modifier.py:119: Setting SW67 footprint position: (447675000, 38100000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting SW78 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting SW79 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting SW80 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting SW81 footprint position: (328612500, 57150000)
DEBUG: board_modifier.py:119: Setting SW82 footprint position: (347662500, 57150000)
DEBUG: board_modifier.py:119: Setting SW83 footprint position: (366712500, 57150000)
DEBUG: board_modifier.py:119: Setting SW88 footprint position: (390525000, 57150000)
DEBUG: board_modifier.py:119: Setting SW87 footprint position: (409575000, 57150000)
DEBUG: board_modifier.py:119: Setting SW86 footprint position: (428625000, 57150000)
DEBUG: board_modifier.py:119: Setting SW85 footprint position: (447675000, 57150000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting SW89 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting SW90 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting SW91 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:119: Setting SW92 footprint position: (328612500, 76200000)
DEBUG: board_modifier.py:119: Setting SW93 footprint position: (347662500, 76200000)
DEBUG: board_modifier.py:119: Setting SW94 footprint position: (366712500, 76200000)
DEBUG: board_modifier.py:119: Setting SW99 footprint position: (390525000, 76200000)
DEBUG: board_modifier.py:119: Setting SW98 footprint position: (409575000, 76200000)
DEBUG: board_modifier.py:119: Setting SW97 footprint position: (428625000, 76200000)
DEBUG: board_modifier.py:119: Setting SW96 footprint position: (447675000, 85725000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting SW100 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting SW101 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting SW95 footprint position: (390525000, 95250000)
DEBUG: board_modifier.py:119: Setting SW109 footprint position: (409575000, 95250000)
DEBUG: board_modifier.py:119: Setting SW84 footprint position: (428625000, 95250000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting SW53 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting SW54 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting SW55 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting SW102 footprint position: (288131250, 114300000)
DEBUG: board_modifier.py:119: Setting SW104 footprint position: (347662500, 114300000)
DEBUG: board_modifier.py:119: Setting SW106 footprint position: (390525000, 114300000)
DEBUG: board_modifier.py:119: Setting SW65 footprint position: (409575000, 114300000)
DEBUG: board_modifier.py:119: Setting SW108 footprint position: (428625000, 114300000)
DEBUG: board_modifier.py:119: Setting SW107 footprint position: (447675000, 123825000)
DEBUG: board_modifier.py:119: Setting SW56 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting SW57 footprint position: (64293750, 133350000)
